Family,OriginalPath,CopiedPath,OutputPath,FunctionCount,ParserMode,OutputSizeBytes
compucog,H:\CompuCog\operators\flicker_detector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\compucog\82586cb6b568__flicker_detector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\compucog\82586cb6b568__82586cb6b568__flicker_detector.functions.py,2,ast,3049
compucog,H:\CompuCog\operators\hit_registration.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\compucog\3484cb6433f2__hit_registration.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\compucog\3484cb6433f2__3484cb6433f2__hit_registration.functions.py,6,ast,8300
compucog,H:\CompuCog\operators\hit_registration_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\compucog\ad9f4c727ee0__hit_registration_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\compucog\ad9f4c727ee0__ad9f4c727ee0__hit_registration_v2.functions.py,6,ast,8419
compucog,H:\CompuCog\operators\hud_stability.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\compucog\9da48581e0da__hud_stability.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\compucog\9da48581e0da__9da48581e0da__hud_stability.functions.py,3,ast,4123
compucog,H:\CompuCog\operators\peripheral_flash.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\compucog\f479a898053d__peripheral_flash.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\compucog\f479a898053d__f479a898053d__peripheral_flash.functions.py,3,ast,4764
compucog,H:\CompuCog\tests\test_chronos_smoke.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\compucog\20998aed3c27__test_chronos_smoke.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\compucog\20998aed3c27__20998aed3c27__test_chronos_smoke.functions.py,6,ast,3430
compucog,H:\CompuCog\tests\test_event_smoke.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\compucog\b409f18ca043__test_event_smoke.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\compucog\b409f18ca043__b409f18ca043__test_event_smoke.functions.py,7,ast,16830
compucog,H:\CompuCog\truevision_patent_test.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\compucog\66ffd2cbad36__truevision_patent_test.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\compucog\66ffd2cbad36__66ffd2cbad36__truevision_patent_test.functions.py,8,ast,9873
cortexos,C:\Users\mydyi\Downloads\05b6e602532b3d075340cbcc28a8c83e4d269fb9a6179f9cc2c87c077f3584ee-2026-04-07-12-48-39-ad0041cbbad646f5a0a32474b8d459eb\file_000000009fe071fd9523a5918e6c3a7d-cortex_cube_interface.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\accee29374c7__file_000000009fe071fd9523a5918e6c3a7d-cortex_cube_interface.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\accee29374c7__accee29374c7__file_000000009fe071fd9523a5918e6c3a7d-cortex_cube_interface.functions.py,3,ast,1182
cortexos,F:\DESKTOP PYTHON 6_17_25\Cortex Quantum Dominion Security Doctrine Prototype\deception_commander_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\48d1e2e91f09__deception_commander_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\48d1e2e91f09__48d1e2e91f09__deception_commander_agent.functions.py,16,ast,12395
cortexos,F:\DESKTOP PYTHON 6_17_25\Cortex Quantum Dominion Security Doctrine Prototype\endpoint_guardian_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\827a779d17de__endpoint_guardian_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\827a779d17de__827a779d17de__endpoint_guardian_agent.functions.py,13,ast,11619
cortexos,F:\DESKTOP PYTHON 6_17_25\Cortex Quantum Dominion Security Doctrine Prototype\financial_decoy_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\88456f06cd4c__financial_decoy_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\88456f06cd4c__88456f06cd4c__financial_decoy_agent.functions.py,10,fallback,8780
cortexos,F:\DESKTOP PYTHON 6_17_25\Cortex Quantum Dominion Security Doctrine Prototype\forensic_archiver_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\96518f48b624__forensic_archiver_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\96518f48b624__96518f48b624__forensic_archiver_agent.functions.py,7,ast,4914
cortexos,F:\DESKTOP PYTHON 6_17_25\Cortex Quantum Dominion Security Doctrine Prototype\perimeter_defense_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\911f8b4f5074__perimeter_defense_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\911f8b4f5074__911f8b4f5074__perimeter_defense_agent.functions.py,13,ast,11460
cortexos,F:\DESKTOP PYTHON 6_17_25\Cortex Quantum Dominion Security Doctrine Prototype\secure_communications_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\186177fcadd7__secure_communications_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\186177fcadd7__186177fcadd7__secure_communications_agent.functions.py,18,fallback,13753
cortexos,F:\DESKTOP PYTHON 6_17_25\Cortex Quantum Dominion Security Doctrine Prototype\threat_hunting_overseer_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\a1ad1157c0e2__threat_hunting_overseer_agent.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\a1ad1157c0e2__a1ad1157c0e2__threat_hunting_overseer_agent.functions.py,15,ast,11787
cortexos,F:\DESKTOP PYTHON 6_17_25\cortexos_kaggle_bfrb_project (2)\Starlink project 1hour build\src\resonance_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\8270a9d4503f__resonance_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\8270a9d4503f__8270a9d4503f__resonance_engine.functions.py,4,ast,2457
cortexos,F:\DESKTOP PYTHON 6_17_25\cortexos_kaggle_bfrb_project\src\resonance_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\10907ca9a773__resonance_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\10907ca9a773__10907ca9a773__resonance_engine.functions.py,4,ast,2424
cortexos,F:\DESKTOP PYTHON 6_17_25\Your\Desired\Path\CortexOS_Build\app\engine\cascade_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\57355cd5040d__cascade_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\57355cd5040d__57355cd5040d__cascade_engine.functions.py,3,fallback,1797
cortexos,F:\DESKTOP PYTHON 6_17_25\Your\Desired\Path\CortexOS_Build\tests\test_engine_and_state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\ba870113198f__test_engine_and_state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\ba870113198f__ba870113198f__test_engine_and_state.functions.py,4,fallback,2021
cortexos,F:\From removable drive\AI SYMBOLIS WORK\scripts\Cortex Evolved Lexicon Builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\2d85f7ca4c27__Cortex Evolved Lexicon Builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\2d85f7ca4c27__2d85f7ca4c27__Cortex Evolved Lexicon Builder.functions.py,2,ast,2987
cortexos,F:\From removable drive\AI SYMBOLIS WORK\scripts\Cortex Evolved Lexicon NLP.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\ba0c6d48a793__Cortex Evolved Lexicon NLP.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\ba0c6d48a793__ba0c6d48a793__Cortex Evolved Lexicon NLP.functions.py,7,ast,5010
cortexos,F:\From removable drive\All_Python_Code_Bundled\AI SYMBOLIS WORK\scripts\Cortex Evolved Lexicon Builder\AI SYMBOLIS WORK_scripts_Cortex Evolved Lexicon Builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\c3828f612a8f__AI SYMBOLIS WORK_scripts_Cortex Evolved Lexicon Builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\c3828f612a8f__c3828f612a8f__AI SYMBOLIS WORK_scripts_Cortex Evolved Lexicon Builder.functions.py,2,ast,3092
cortexos,F:\From removable drive\All_Python_Code_Bundled\AI SYMBOLIS WORK\scripts\Cortex Evolved Lexicon NLP\AI SYMBOLIS WORK_scripts_Cortex Evolved Lexicon NLP.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\8a2e8e635e18__AI SYMBOLIS WORK_scripts_Cortex Evolved Lexicon NLP.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\8a2e8e635e18__8a2e8e635e18__AI SYMBOLIS WORK_scripts_Cortex Evolved Lexicon NLP.functions.py,7,ast,5111
cortexos,F:\From removable drive\All_Python_Code_Bundled\CortexBERT\deployment\api\CortexBERT_deployment_api.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\3b84c3b21f3b__CortexBERT_deployment_api.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\3b84c3b21f3b__3b84c3b21f3b__CortexBERT_deployment_api.functions.py,1,ast,481
cortexos,F:\From removable drive\All_Python_Code_Bundled\CortexBERT\models\cortexbert\CortexBERT_models_cortexbert.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\79498f5f251d__CortexBERT_models_cortexbert.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\79498f5f251d__79498f5f251d__CortexBERT_models_cortexbert.functions.py,1,ast,518
cortexos,F:\From removable drive\All_Python_Code_Bundled\Desktop\CortexCell\core\init\Desktop_CortexCell_core___init__.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\df818d7b799e__Desktop_CortexCell_core___init__.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\df818d7b799e__df818d7b799e__Desktop_CortexCell_core___init__.functions.py,3,ast,1110
cortexos,F:\From removable drive\All_Python_Code_Bundled\Desktop\CortexCell\core\network\Desktop_CortexCell_core_network.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\584d0d3c5941__Desktop_CortexCell_core_network.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\584d0d3c5941__584d0d3c5941__Desktop_CortexCell_core_network.functions.py,7,ast,2064
cortexos,F:\From removable drive\All_Python_Code_Bundled\Desktop\CortexCell\core\Untitled-1\Desktop_CortexCell_core_Untitled-1.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\3b7b5920cb34__Desktop_CortexCell_core_Untitled-1.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\3b7b5920cb34__3b7b5920cb34__Desktop_CortexCell_core_Untitled-1.functions.py,1,ast,796
cortexos,F:\From removable drive\All_Python_Code_Bundled\Desktop\CortexCell\tests\test\cell\Desktop_CortexCell_tests_test_cell.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\939dc0b27fa6__Desktop_CortexCell_tests_test_cell.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\939dc0b27fa6__939dc0b27fa6__Desktop_CortexCell_tests_test_cell.functions.py,1,ast,796
cortexos,F:\From removable drive\All_Python_Code_Bundled\Users\Blame\Desktop\Symbolis Mainport\CortexBERT\FindPY.py\Users_Blame_Desktop_Symbolis Mainport_CortexBERT_FindPY.py_f7b784d2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\ca85d4fc0d08__Users_Blame_Desktop_Symbolis Mainport_CortexBERT_FindPY.py_f7b784d2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\ca85d4fc0d08__ca85d4fc0d08__Users_Blame_Desktop_Symbolis Mainport_CortexBERT_FindPY.py_f7b784d2.functions.py,1,ast,1237
cortexos,F:\From removable drive\CortexBERT\models\cortexbert.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\3668d5997ba2__cortexbert.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\3668d5997ba2__3668d5997ba2__cortexbert.functions.py,1,ast,447
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\control\cortexos_supervisor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\909789f23d8b__cortexos_supervisor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\909789f23d8b__909789f23d8b__cortexos_supervisor.functions.py,2,ast,2379
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\chord_resonator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\b90924bd0a31__chord_resonator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\b90924bd0a31__b90924bd0a31__chord_resonator.functions.py,13,ast,17973
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\context_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\f27109317093__context_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\f27109317093__f27109317093__context_engine.functions.py,24,ast,30720
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\cortex_cube_nvme.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\cae2b0eca7e0__cortex_cube_nvme.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\cae2b0eca7e0__cae2b0eca7e0__cortex_cube_nvme.functions.py,34,ast,31541
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\cortex_inspector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\f6aa0713f9b5__cortex_inspector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\f6aa0713f9b5__f6aa0713f9b5__cortex_inspector.functions.py,26,ast,32862
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\cortex_vectorizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\24e1ec2452a8__cortex_vectorizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\24e1ec2452a8__24e1ec2452a8__cortex_vectorizer.functions.py,21,ast,39105
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\data_ingestor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\c0d60f347a6d__data_ingestor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\c0d60f347a6d__c0d60f347a6d__data_ingestor.functions.py,18,ast,31416
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\execution_monitor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\aada9eb733c9__execution_monitor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\aada9eb733c9__aada9eb733c9__execution_monitor.functions.py,13,fallback,15171
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\global_sync_manager.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\96218d09a0aa__global_sync_manager.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\96218d09a0aa__96218d09a0aa__global_sync_manager.functions.py,15,ast,14934
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\knowledge_reinforcer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\56be31af7fad__knowledge_reinforcer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\56be31af7fad__56be31af7fad__knowledge_reinforcer.functions.py,22,ast,42480
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\lexicon_seeder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\3ee6f30c026f__lexicon_seeder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\3ee6f30c026f__3ee6f30c026f__lexicon_seeder.functions.py,18,ast,28316
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\memory_inserter.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\9c66b6849a1a__memory_inserter.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\9c66b6849a1a__9c66b6849a1a__memory_inserter.functions.py,12,ast,29392
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\mirror_reflector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\dd0b2a755ef5__mirror_reflector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\dd0b2a755ef5__dd0b2a755ef5__mirror_reflector.functions.py,32,ast,55098
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\mood_controller.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\ed8f41fb539e__mood_controller.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\ed8f41fb539e__ed8f41fb539e__mood_controller.functions.py,10,ast,13274
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\neural_fabric.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\7142ae87398b__neural_fabric.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\7142ae87398b__7142ae87398b__neural_fabric.functions.py,14,ast,15119
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\neural_gatekeeper.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\8e4ba7a929ac__neural_gatekeeper.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\8e4ba7a929ac__8e4ba7a929ac__neural_gatekeeper.functions.py,25,ast,40926
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\neuroengine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\24388a9ea171__neuroengine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\24388a9ea171__24388a9ea171__neuroengine.functions.py,13,ast,14835
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\neuromodulation.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\ca9d093fba95__neuromodulation.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\ca9d093fba95__ca9d093fba95__neuromodulation.functions.py,3,ast,4029
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\phase_harmonics.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\6577af68d5dd__phase_harmonics.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\6577af68d5dd__6577af68d5dd__phase_harmonics.functions.py,21,ast,28706
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\resonance_field.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\41c31dba6259__resonance_field.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\41c31dba6259__41c31dba6259__resonance_field.functions.py,7,ast,2141
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\resonance_monitor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\b92d218ea7bc__resonance_monitor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\b92d218ea7bc__b92d218ea7bc__resonance_monitor.functions.py,15,ast,13617
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\resonance_reinforcer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\2f306d44eb1a__resonance_reinforcer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\2f306d44eb1a__2f306d44eb1a__resonance_reinforcer.functions.py,20,ast,32814
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\self_repair.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\1ae705940749__self_repair.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\1ae705940749__1ae705940749__self_repair.functions.py,41,ast,49445
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\swarm_resonance.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\715a718c3189__swarm_resonance.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\715a718c3189__715a718c3189__swarm_resonance.functions.py,2,ast,3377
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\symbolic_translator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\571c0fd27d47__symbolic_translator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\571c0fd27d47__571c0fd27d47__symbolic_translator.functions.py,12,fallback,15145
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\temporal_coherence.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\0f842bc21a71__temporal_coherence.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\0f842bc21a71__0f842bc21a71__temporal_coherence.functions.py,15,ast,12890
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\topk_sparse_resonance.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\ebf24b9c7d1e__topk_sparse_resonance.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\ebf24b9c7d1e__ebf24b9c7d1e__topk_sparse_resonance.functions.py,24,ast,28379
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\core_modules\trust_filter.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\4c71bebcfd82__trust_filter.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\4c71bebcfd82__4c71bebcfd82__trust_filter.functions.py,24,ast,32452
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\cortexos_supervisor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\725e98a85c85__cortexos_supervisor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\725e98a85c85__725e98a85c85__cortexos_supervisor.functions.py,2,ast,3056
